id,type,frame,magnitude,map,path,,,,,,,,
tcap_deimos,ship,,,material,graphics/Freespace/material/ships/tcap_deimos_material.png,,,,,,,,
tcap_deimos,ship,,1,normal,graphics/Freespace/normal/ships/tcap_deimos_normal.png,,,,,,,,
tcap_deimos,ship,,,surface,graphics/Freespace/surface/ships/tcap_deimos_surface.png,,,,,,,,
scap_moloch,ship,,,material,graphics/Freespace/material/ships/scap_moloch_material.png,,,,,,,,
scap_moloch,ship,,1,normal,graphics/Freespace/normal/ships/scap_moloch_normal.png,,,,,,,,
scap_moloch,ship,,,surface,graphics/Freespace/surface/ships/scap_moloch_surface.png,,,,,,,,
tfight_herc2,ship,,,material,graphics/Freespace/material/ships/tfight_herc2_material.png,,,,,,,,
tfight_herc2,ship,,1,normal,graphics/Freespace/normal/ships/tfight_herc2_normal.png,,,,,,,,
tfight_herc2,ship,,,surface,graphics/Freespace/surface/ships/tfight_herc2_surface.png,,,,,,,,
vcap_sobek,ship,,,material,graphics/Freespace/material/ships/vcap_sobek_material.png,,,,,,,,
vcap_sobek,ship,,1,normal,graphics/Freespace/normal/ships/vcap_sobek_normal.png,,,,,,,,
vcap_sobek,ship,,,surface,graphics/Freespace/surface/ships/vcap_sobek_surface.png,,,,,,,,
scap_demon,ship,,,material,graphics/Freespace/material/ships/scap_demon_material.png,,,,,,,,
scap_demon,ship,,1,normal,graphics/Freespace/normal/ships/scap_demon_normal.png,,,,,,,,
scap_demon,ship,,,surface,graphics/Freespace/surface/ships/scap_demon_surface.png,,,,,,,,
sfight_astaroth,ship,,,material,graphics/Freespace/material/ships/sfight_astaroth_material.png,,,,,,,,
sfight_astaroth,ship,,1,normal,graphics/Freespace/normal/ships/sfight_astaroth_normal.png,,,,,,,,
sfight_astaroth,ship,,,surface,graphics/Freespace/surface/ships/sfight_astaroth_surface.png,,,,,,,,
sfight_mara,ship,,,material,graphics/Freespace/material/ships/sfight_mara_material.png,,,,,,,,
sfight_mara,ship,,1,normal,graphics/Freespace/normal/ships/sfight_mara_normal.png,,,,,,,,
sfight_mara,ship,,,surface,graphics/Freespace/surface/ships/sfight_mara_surface.png,,,,,,,,
snon_support,ship,,,material,graphics/Freespace/material/ships/snon_support_material.png,,,,,,,,
snon_support,ship,,1,normal,graphics/Freespace/normal/ships/snon_support_normal.png,,,,,,,,
snon_support,ship,,,surface,graphics/Freespace/surface/ships/snon_support_surface.png,,,,,,,,
tnon_support,ship,,,material,graphics/Freespace/material/ships/tnon_support_material.png,,,,,,,,
tnon_support,ship,,1,normal,graphics/Freespace/normal/ships/tnon_support_normal.png,,,,,,,,
tnon_support,ship,,,surface,graphics/Freespace/surface/ships/tnon_support_surface.png,,,,,,,,
vnon_support,ship,,,material,graphics/Freespace/material/ships/vnon_support_material.png,,,,,,,,
vnon_support,ship,,1,normal,graphics/Freespace/normal/ships/vnon_support_normal.png,,,,,,,,
vnon_support,ship,,,surface,graphics/Freespace/surface/ships/vnon_support_surface.png,,,,,,,,
tbomb_ursa,ship,,,material,graphics/Freespace/material/ships/tbomb_ursa_material.png,,,,,,,,
tbomb_ursa,ship,,1,normal,graphics/Freespace/normal/ships/tbomb_ursa_normal.png,,,,,,,,
tbomb_ursa,ship,,,surface,graphics/Freespace/surface/ships/tbomb_ursa_surface.png,,,,,,,,
tcap_aeolus,ship,,,material,graphics/Freespace/material/ships/tcap_aeolus_material.png,,,,,,,,
tcap_aeolus,ship,,1,normal,graphics/Freespace/normal/ships/tcap_aeolus_normal.png,,,,,,,,
tcap_aeolus,ship,,,surface,graphics/Freespace/surface/ships/tcap_aeolus_surface.png,,,,,,,,
